category,category_group,city,client_jobs_posted,client_rating,company,company_description,company_industry,company_score,company_size,description,description_score,employment_type,engagement_duration,id,job_type,location,location_score,match_score,posted_date,remote,salary,salary_score,skill_score,skills,source,title,url,weekly_hours
,,Oakland,,,Alameda Health System,"Alameda Health System is the East Bay's premier patient and family-centered care system. Our trauma center and teaching hospital are considered among the best in the country. We are committed to continually improving health through individual patient experiences.Our mission, Caring, Healing, Teaching, Serving All, speaks to the vital role we play in the community and the critical responsibility we accept in promoting wellness, eliminating disparities and optimizing the health of a diverse East Bay.Our facilities include the Wilma Chan Highland Hospital Campus, a regional trauma center and teaching hospital, John George Psychiatric Hospital, an acute and emergency care facility, Fairmont Hospital, an acute rehabilitation hospital and skilled nursing facility, longtime community-based hospitals San Leandro Hospital and Alameda Hospital and four neighborhood-based community Wellness Centers located in Oakland, Newark and Hayward.We reserve the right to remove any posts or comments that violate patient confidentiality, are offensive, inappropriate or excessive. The views expressed in this forum do not necessarily reflect those of Alameda Health System.Terms Of Use:https://www.alamedahealthsystem.org/terms-of-use-social-media/",Hospitals and Health Care,0.5,"1,001-5,000 employees",,0,FULL_TIME,,1551239093,,"Oakland, California, United States",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Ambulatory Patient Services Representative,https://www.linkedin.com/jobs/view/ambulatory-patient-services-representative-at-alameda-health-system-4205475241,
,,,,,Alameda Health System,"Alameda Health System is the East Bay's premier patient and family-centered care system. Our trauma center and teaching hospital are considered among the best in the country. We are committed to continually improving health through individual patient experiences.Our mission, Caring, Healing, Teaching, Serving All, speaks to the vital role we play in the community and the critical responsibility we accept in promoting wellness, eliminating disparities and optimizing the health of a diverse East Bay.Our facilities include the Wilma Chan Highland Hospital Campus, a regional trauma center and teaching hospital, John George Psychiatric Hospital, an acute and emergency care facility, Fairmont Hospital, an acute rehabilitation hospital and skilled nursing facility, longtime community-based hospitals San Leandro Hospital and Alameda Hospital and four neighborhood-based community Wellness Centers located in Oakland, Newark and Hayward.We reserve the right to remove any posts or comments that violate patient confidentiality, are offensive, inappropriate or excessive. The views expressed in this forum do not necessarily reflect those of Alameda Health System.Terms Of Use:https://www.alamedahealthsystem.org/terms-of-use-social-media/",Hospitals and Health Care,0.5,"1,001-5,000 employees",,0,FULL_TIME,,1551239103,,"California, United States",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Revenue Integrity Charge Capture Analyst,https://www.linkedin.com/jobs/view/revenue-integrity-charge-capture-analyst-at-alameda-health-system-4205473486,
,,Oakland,,,Alameda Health System,"Alameda Health System is the East Bay's premier patient and family-centered care system. Our trauma center and teaching hospital are considered among the best in the country. We are committed to continually improving health through individual patient experiences.Our mission, Caring, Healing, Teaching, Serving All, speaks to the vital role we play in the community and the critical responsibility we accept in promoting wellness, eliminating disparities and optimizing the health of a diverse East Bay.Our facilities include the Wilma Chan Highland Hospital Campus, a regional trauma center and teaching hospital, John George Psychiatric Hospital, an acute and emergency care facility, Fairmont Hospital, an acute rehabilitation hospital and skilled nursing facility, longtime community-based hospitals San Leandro Hospital and Alameda Hospital and four neighborhood-based community Wellness Centers located in Oakland, Newark and Hayward.We reserve the right to remove any posts or comments that violate patient confidentiality, are offensive, inappropriate or excessive. The views expressed in this forum do not necessarily reflect those of Alameda Health System.Terms Of Use:https://www.alamedahealthsystem.org/terms-of-use-social-media/",Hospitals and Health Care,0.5,"1,001-5,000 employees",,0,FULL_TIME,,1551239106,,"Oakland, California, United States",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Charge Description Master (CDM) Analyst,https://www.linkedin.com/jobs/view/charge-description-master-cdm-analyst-at-alameda-health-system-4205468828,
,,Westmont,,,Mondelēz International,"Mondelēz International, Inc. (NASDAQ: MDLZ) is an American multinational confectionery, food, and beverage company based in Illinois which employs approximately 80,000 individuals around the world.Our PurposeOur purpose is to empower people to snack right. We will lead the future of snacking around the world by offering the right snack, for the right moment, made the right way.Our BrandsWe’re leading the future of snacking with iconic brands such as Oreo, belVita and LU biscuits; Cadbury Dairy Milk, Milka and Toblerone chocolate; Sour Patch Kids candy and Trident gum.Our People Our 80,000+ colleagues around the world are key to the success of our business. Our Values and Leadership Commitments of Love our Consumers and Brands, Grow Every Day, and Do What's Right shapes our culture – what we believe in, stand for, and what guides our actions and decisions. Great people and great brands. That’s who we are.Our StrategiesWe are uniquely positioned to lead the future of snacking with strong leadership in our categories, an unparalleled portfolio of global and local brands and a solid footprint in fast-growing markets. Aimed at delivering sustainable growth, our strategic plan is centered around three strategic priorities:•Growth: accelerate consumer-centric growth•Execution: drive operational excellence•Culture: build a winning growth culture",Food and Beverage Manufacturing,0.5,"10,001+ employees",,0,FULL_TIME,,1551238235,,"Westmont, Illinois, United States",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Full Time Nabisco Merchandiser Order Writer,https://www.linkedin.com/jobs/view/full-time-nabisco-merchandiser-order-writer-at-mondel%C4%93z-international-4205473386,
,,Twin Falls,,,Mondelēz International,"Mondelēz International, Inc. (NASDAQ: MDLZ) is an American multinational confectionery, food, and beverage company based in Illinois which employs approximately 80,000 individuals around the world.Our PurposeOur purpose is to empower people to snack right. We will lead the future of snacking around the world by offering the right snack, for the right moment, made the right way.Our BrandsWe’re leading the future of snacking with iconic brands such as Oreo, belVita and LU biscuits; Cadbury Dairy Milk, Milka and Toblerone chocolate; Sour Patch Kids candy and Trident gum.Our People Our 80,000+ colleagues around the world are key to the success of our business. Our Values and Leadership Commitments of Love our Consumers and Brands, Grow Every Day, and Do What's Right shapes our culture – what we believe in, stand for, and what guides our actions and decisions. Great people and great brands. That’s who we are.Our StrategiesWe are uniquely positioned to lead the future of snacking with strong leadership in our categories, an unparalleled portfolio of global and local brands and a solid footprint in fast-growing markets. Aimed at delivering sustainable growth, our strategic plan is centered around three strategic priorities:•Growth: accelerate consumer-centric growth•Execution: drive operational excellence•Culture: build a winning growth culture",Food and Beverage Manufacturing,0.5,"10,001+ employees",,0,FULL_TIME,,1551238257,,"Twin Falls, Idaho, United States",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Training and Development Manager-Cliff Bar,https://www.linkedin.com/jobs/view/training-and-development-manager-cliff-bar-at-mondel%C4%93z-international-4205467955,
,,Lakewood,,,Mondelēz International,"Mondelēz International, Inc. (NASDAQ: MDLZ) is an American multinational confectionery, food, and beverage company based in Illinois which employs approximately 80,000 individuals around the world.Our PurposeOur purpose is to empower people to snack right. We will lead the future of snacking around the world by offering the right snack, for the right moment, made the right way.Our BrandsWe’re leading the future of snacking with iconic brands such as Oreo, belVita and LU biscuits; Cadbury Dairy Milk, Milka and Toblerone chocolate; Sour Patch Kids candy and Trident gum.Our People Our 80,000+ colleagues around the world are key to the success of our business. Our Values and Leadership Commitments of Love our Consumers and Brands, Grow Every Day, and Do What's Right shapes our culture – what we believe in, stand for, and what guides our actions and decisions. Great people and great brands. That’s who we are.Our StrategiesWe are uniquely positioned to lead the future of snacking with strong leadership in our categories, an unparalleled portfolio of global and local brands and a solid footprint in fast-growing markets. Aimed at delivering sustainable growth, our strategic plan is centered around three strategic priorities:•Growth: accelerate consumer-centric growth•Execution: drive operational excellence•Culture: build a winning growth culture",Food and Beverage Manufacturing,0.5,"10,001+ employees",,0,FULL_TIME,,1551239044,,"Lakewood, Washington, United States",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Retail Merchandising Supervisor,https://www.linkedin.com/jobs/view/retail-merchandising-supervisor-at-mondel%C4%93z-international-4205471555,
,,Red Bank,,,Withum,"Withum is a forward-thinking, technology-driven advisory and accounting firm, helping clients to Be in a Position of Strength in today’s modern business landscape. Visit www.withum.com for more information. #WithumWay",Accounting,0.5,"1,001-5,000 employees",,0,FULL_TIME,,1551241273,,"Red Bank, New Jersey, United States",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Outsourced Accounting Manager,https://www.linkedin.com/jobs/view/outsourced-accounting-manager-at-withum-4205472483,
,,Waterloo,,,The Salvation Army USA Central Territory,"The Salvation Army is an evangelical part of the universal Christian Church. Our message is based on the Bible, our ministry is motivated by the love of God, and our mission is to preach the gospel of Jesus Christ as we meet human needs in His name without discrimination. Every program we offer is rooted in our passion to serve God by serving the lost, the vulnerable, the needy, the poor, the hurting, the helpless, and the hopeless. Material and spiritual support is our standard - social services delivered with compassion is our model - anyone in need is our prerequisite. Eighty-two cents of every dollar we raise supports our various programs. We are a tax-exempt 501(c)(3) organization, and contributions are deductible for Federal Income Tax Purposes to the extent permitted under Section 170(b)(2) for corporations.",Non-profit Organizations,0.5,"5,001-10,000 employees",,0,PART_TIME,,1551239028,,"Waterloo, Iowa, United States",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Youth Center Associate,https://www.linkedin.com/jobs/view/youth-center-associate-at-the-salvation-army-usa-central-territory-4205476034,
,,Huelva,,,ALTTION,"Now, we are ALTTION, a large family in which each of its divisions is a specialist in its field.A benchmark in industrial services of a high technical level in highly demanding environments due to their complexity and risk: anti-corrosion treatments, passive fire protection, assembly and rental of scaffolding, rope access and inspection and repair of wind turbine blades.The companies that make up the ALTTION group are:• ALTTION Depisa Protective Coatings: specialist in anticorrosion in the Oil&Gas, Chemical, Power Generation and Distribution, Mining and Industry sectors in general.• ALTTION Siasa Marine Coatings: specialist in anticorrosion in the Naval and Offshore sector.• ALTTION Asturblast Protective Coatings: shot blasting and industrial painting workshop located in Asturias.• ALTTION Tarracoblast Protective Coatings: shot blasting and industrial painting workshop located in Tarragona.• ALTTION Mekanotub Scaffolding Solutions: specialist in assembly and rental of scaffolding in the Oil&Gas and industry sectors in general.• ALTTION Ronergy Wind Services: specialist in inspection and repair of wind turbine blades in the wind sector.We have Business Units in different locations in Spain. This allows us to accompany our clients throughout the entire national territory and also abroad. In addition, we have a staff of highly qualified specialists and state-of-the-art machinery. And at ALTTION we are fully committed to safety and respect for the environment.Together, we will go even further.","Oil, Gas, and Mining",0.5,"501-1,000 employees",,0,FULL_TIME,,1551229168,,"Huelva, Andalusia, Spain",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Técnico Superior PRL,https://es.linkedin.com/jobs/view/t%C3%A9cnico-superior-prl-at-alttion-4205469274,
,,Petrópolis,,,Alfa Laval,"Pioneering positive impact!Our pioneering 140-year-old start-up culture is built on the idea that partnership is the key to solving complex problems and unlocking the full potential of resources. So we collaborate closely with our partners, customers, and thought leaders to create game-changing solutions that challenge conventional thinking on quality, efficiency, and innovation. United by a shared commitment to creating positive impact we’re reshaping vital industries, like energy, food, water, and shipping, to optimize efficiency, reduce emissions, and increase yields. Together, we’re building business success, elevating the quality of life across society, and driving progress towards a more sustainable world. Alfa Laval is a leading global provider of first-rate products in the areas of heat transfer, separation and fluid handling. With these as its base, Alfa Laval aims to help enhance the productivity and competitiveness of its customers in various industries throughout the world. We define their challenges and deliver sustainable products and solutions that meet their requirements. Alfa Laval today has customers in some 100 countries, employs more than 21,300 people, and annual sales were SEK 63.6 billion (5.5 BEUR) in 2023. The company is listed on Nasdaq Stockholm. Alfa Laval contributes to 15 of the 17 UN Sustainable Development Goals. Our solutions make a difference in daily life. You can learn more on our website about how our products work, and how they are used in industries worldwide. We welcome your engagement, comments and questions - our guidelines and moderation policy for Alfa Laval channels on social media can be found here: https://www.alfalaval.com/legal/community-guidelines/Personal data will be handled in accordance with the Alfa Laval Privacy Policy. https://www.alfalaval.com/privacy",Industrial Machinery Manufacturing,0.5,"10,001+ employees",,0,FULL_TIME,,1551227538,,"Petrópolis, Rio de Janeiro, Brazil",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Soldador MIG,https://br.linkedin.com/jobs/view/soldador-mig-at-alfa-laval-4205468802,
,,Waldorf,,,H&M,"At H&M, we welcome you to be yourself and feel like you truly belong. Help us reimagine the future of an entire industry by making everyone look, feel, and do good.We take pride in our history of making fashion accessible to everyone and led by our values we strive to build a more welcoming, inclusive, and sustainable industry. We are privileged to have more than 120,000 colleagues, in over 75 countries across the world. That’s 120 000 individuals with unique experiences, skills, and passions. At H&M, we believe everyone can make an impact, we believe in giving people responsibility and a strong sense of ownership. Our business is your business, and when you grow, we grow.",Retail,0.5,"10,001+ employees",,0,FULL_TIME,,1551237729,,"Waldorf, Maryland, United States",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Department Manager,https://www.linkedin.com/jobs/view/department-manager-at-h-m-4205475072,
,,,,,H&M,"At H&M, we welcome you to be yourself and feel like you truly belong. Help us reimagine the future of an entire industry by making everyone look, feel, and do good.We take pride in our history of making fashion accessible to everyone and led by our values we strive to build a more welcoming, inclusive, and sustainable industry. We are privileged to have more than 120,000 colleagues, in over 75 countries across the world. That’s 120 000 individuals with unique experiences, skills, and passions. At H&M, we believe everyone can make an impact, we believe in giving people responsibility and a strong sense of ownership. Our business is your business, and when you grow, we grow.",Retail,0.5,"10,001+ employees",,0,FULL_TIME,,1551239451,,"London, City of, United Kingdom",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Visual Merchandiser - Hammersmith,https://uk.linkedin.com/jobs/view/visual-merchandiser-hammersmith-at-h-m-4205470551,
,,Dnipro,,,Norwegian Refugee Council,"The Norwegian Refugee Council (NRC) is an independent humanitarian organisation helping people forced to flee.We protect displaced people and support them as they build a new future. We started our relief efforts after World War Two. Today, we work in both new and protracted crises across 40 countries. We specialise in six areas: food security, education, shelter, legal assistance, protection from violence, and water, sanitation and hygiene.We stand up for people forced to flee. NRC is a determined advocate for displaced people. We promote and defend displaced people's rights and dignity in local communities, with national governments and in the international arena. NRC’s Internal Displacement Monitoring Centre in Geneva is a global leader in monitoring, reporting on and advocating for people displaced within their own country.We work with partners across the world through NORCAP, our global provider of humanitarian, development and peacebuilding expertise. NORCAP collaborates with local, national and international partners on finding sustainable solutions to meet the needs of people at risk.Around 15,000 humanitarians work with the NRC. Most of us are hired locally to work in the field, and a small number are based at our head office in Oslo. Many of our colleagues were once themselves forced to flee their homes.NRC assisted almost 10 million people worldwide in 2023, and with your support, we can help even more.In order to meet the needs of 117 million displaced people worldwide, we need to unite forces across sectors and work together as one team. Through mutual partnerships we are dedicated to finding unique solutions for people who have been forced to flee, helping them build a sustainable future for themselves and their communities.To find out how you can support our work, please visit nrc.no/corporate or send an e-mail to [email].",Non-profit Organizations,0.5,"5,001-10,000 employees",,0,FULL_TIME,,1551237610,,"Dnipro, Dnipropetrovska Oblast, Ukraine",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Driver Ukraine Dnipro,https://ua.linkedin.com/jobs/view/driver-ukraine-dnipro-at-norwegian-refugee-council-4205241127,
,,Waukegan,,,Woodland Gourmet,"Since its foundation in 1989, Woodland Gourmet, formerly Woodland Foods, has been a trusted source of culinary inspiration, deeply rooted in global flavor knowledge and exploration. With an unparalleled passion for innovation, leading expertise in crafting unique custom solutions, responsible ingredient sourcing, flexible manufacturing capabilities, and delivery efficiency, Woodland Foods cultivates lasting partnerships through collaborative efforts that cater to the diverse needs of their foodservice, industrial and retail customers.",Food and Beverage Manufacturing,0.5,201-500 employees,,0,FULL_TIME,,1551238454,,"Waukegan, Illinois, United States",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Quality Assurance Specialist I (1st Shift),https://www.linkedin.com/jobs/view/quality-assurance-specialist-i-1st-shift-at-woodland-gourmet-4205243208,
,,Novo Hamburgo,,,Michael Page,"Welcome to the Michael Page global company profile.Michael Page has five decades of expertise in professional services recruitment. We were established in London in 1976, and over this period we've grown organically to become one of the best-known and most respected consultancies, with an office network spanning six continents. While size has its advantages, it doesn't define us - the nature of our organic growth means that each new office is integrated into the region that it serves. It also means that as an employer looking to hire, or as a candidate aiming to grow your career you have the best of both worlds; a team that understands the market and geography you operate in, plus the resources and expertise of an international network at your disposal.Our teams are broken down to focus on industry, assignment type, salary level and location, so your hiring requirements or job search will all be handled by a specialist who knows your sector inside-out. We are confident that our expertise can add value to your recruitment or job search process – get in touch to find out more.",Staffing and Recruiting,0.5,"5,001-10,000 employees",,0,FULL_TIME,,1551245604,,"Novo Hamburgo, Rio Grande do Sul, Brazil",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,IT- (Senior) Netzwerk Engineer (m/w/d),https://de.linkedin.com/jobs/view/it-senior-netzwerk-engineer-m-w-d-at-michael-page-4203693289,
,,Heusenstamm,,,Michael Page,"Welcome to the Michael Page global company profile.Michael Page has five decades of expertise in professional services recruitment. We were established in London in 1976, and over this period we've grown organically to become one of the best-known and most respected consultancies, with an office network spanning six continents. While size has its advantages, it doesn't define us - the nature of our organic growth means that each new office is integrated into the region that it serves. It also means that as an employer looking to hire, or as a candidate aiming to grow your career you have the best of both worlds; a team that understands the market and geography you operate in, plus the resources and expertise of an international network at your disposal.Our teams are broken down to focus on industry, assignment type, salary level and location, so your hiring requirements or job search will all be handled by a specialist who knows your sector inside-out. We are confident that our expertise can add value to your recruitment or job search process – get in touch to find out more.",Staffing and Recruiting,0.5,"5,001-10,000 employees",,0,FULL_TIME,,1551245290,,"Heusenstamm, Hesse, Germany",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Angular Frontend Softwareentwickler (m/w/d),https://de.linkedin.com/jobs/view/angular-frontend-softwareentwickler-m-w-d-at-michael-page-4203692345,
,,Hamburg,,,Michael Page,"Welcome to the Michael Page global company profile.Michael Page has five decades of expertise in professional services recruitment. We were established in London in 1976, and over this period we've grown organically to become one of the best-known and most respected consultancies, with an office network spanning six continents. While size has its advantages, it doesn't define us - the nature of our organic growth means that each new office is integrated into the region that it serves. It also means that as an employer looking to hire, or as a candidate aiming to grow your career you have the best of both worlds; a team that understands the market and geography you operate in, plus the resources and expertise of an international network at your disposal.Our teams are broken down to focus on industry, assignment type, salary level and location, so your hiring requirements or job search will all be handled by a specialist who knows your sector inside-out. We are confident that our expertise can add value to your recruitment or job search process – get in touch to find out more.",Staffing and Recruiting,0.5,"5,001-10,000 employees",,0,FULL_TIME,,1551245609,,"Hamburg, Hamburg, Germany",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Linux Systemadministrator (m/w/d),https://de.linkedin.com/jobs/view/linux-systemadministrator-m-w-d-at-michael-page-4203696025,
,,Cologne,,,Michael Page,"Welcome to the Michael Page global company profile.Michael Page has five decades of expertise in professional services recruitment. We were established in London in 1976, and over this period we've grown organically to become one of the best-known and most respected consultancies, with an office network spanning six continents. While size has its advantages, it doesn't define us - the nature of our organic growth means that each new office is integrated into the region that it serves. It also means that as an employer looking to hire, or as a candidate aiming to grow your career you have the best of both worlds; a team that understands the market and geography you operate in, plus the resources and expertise of an international network at your disposal.Our teams are broken down to focus on industry, assignment type, salary level and location, so your hiring requirements or job search will all be handled by a specialist who knows your sector inside-out. We are confident that our expertise can add value to your recruitment or job search process – get in touch to find out more.",Staffing and Recruiting,0.5,"5,001-10,000 employees",,0,FULL_TIME,,1551246867,,"Cologne, North Rhine-Westphalia, Germany",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,IT-Sicherheitsadministrator (m/w/d),https://de.linkedin.com/jobs/view/it-sicherheitsadministrator-m-w-d-at-michael-page-4203691493,
,,Miami,,,Robert Half,"🔒 At Robert Half, we prioritize your security—if you believe you've encountered a scam or fraudulent recruiter, please report it immediately to https://www.roberthalf.com/us/en/fraud-alert. All Robert Half recruiters communicate using their corporate email address, ending in roberthalf.com. 👋 Welcome to Robert Half. We're the world’s first and largest specialized talent solutions firm, connecting opportunities at great companies with highly skilled job seekers. We provide dynamic contract, temporary, and permanent placement solutions across finance, accounting, technology, marketing, creative, legal, and administrative sectors.🏆 In the last 12 months, Robert Half has been recognized as one of America’s Most Innovative Companies by Fortune, and with Protiviti, has been named one of the Fortune® World's Most Admired Companies™ and 100 Best Companies to Work For.🏦 Traded on the New York Stock Exchange (symbol: RHI), we’re at the forefront of innovation in talent acquisition.",Staffing and Recruiting,0.5,"10,001+ employees",,0,FULL_TIME,,1551236706,,"Miami, Florida, United States",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Bookkeeper HIALEAH 65-70K Onsite w/ Magaya bilingual,https://www.linkedin.com/jobs/view/bookkeeper-hialeah-65-70k-onsite-w-magaya-bilingual-at-robert-half-4204006822,
,,Downers Grove,,,Glanbia Performance Nutrition (GPN),"Glanbia Performance Nutrition (GPN) is a wholly owned subsidiary of Glanbia plc (ISE/LSE: GLAPF), a global nutrition company. At GPN, our mission is to inspire people everywhere to achieve their performance, healthy lifestyle and weight management goals across every life stage. Our leading brands include Optimum Nutrition®, BSN®, think! ®, Isopure®, Amazing Grass® and Slimfast®, Body & Fit®, LevlUp®, among others. Visit glanbiaperformancenutrition.com or glanbia.com to learn more.",Food and Beverage Services,0.5,"1,001-5,000 employees",,0,FULL_TIME,,1551238224,,"Downers Grove, Illinois, United States",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Financial Analyst,https://www.linkedin.com/jobs/view/financial-analyst-at-glanbia-performance-nutrition-gpn-4205471883,
,,Bradenton,,,PGT Innovations,"Building smarter products by combining strong companies. That’s what we’re doing at PGT Innovations. We’ve brought together a collection of renowned window and door brands to lead the industry in breakthroughs, technology, and a passion for developing the strongest, most beautiful windows and doors on the market.Through our brands, PGT Innovations has become a recognized market leader for high performance windows and doors. Founded in Florida, our company has been built on highly-engineered and technically advanced products that can withstand some of the toughest conditions on earth. For more than 40 years, our focus has remained on helping our customers meet the needs of the market while keeping families, homes, and businesses more secure. We Invent. We Build. We Deliver.For more information about PGT Innovations or to join our team, visit www.pgtinnovations.com.",Wholesale Building Materials,0.5,"1,001-5,000 employees",,0,FULL_TIME,,1551239678,,"Bradenton, Florida, United States",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Home Sales Representative,https://www.linkedin.com/jobs/view/home-sales-representative-at-pgt-innovations-4203691545,
,,Ontario,,,RONA,"RONA inc. is one of Canada’s leading home improvement retailers which supports Canadians in their home improvement and construction projects since 1939. Our story is made of people and ventures that have come together to build our identity and made us who we are today: A diverse workforce of 26,000 employees with 450 stores in 10 provinces, and still here to help Canadians like we have been doing for over 80 years. Are you interested in joining an organization like ours? Read more about us at www.ronainc.ca.",Retail,0.5,"10,001+ employees",,0,FULL_TIME,,1551239877,,"Ontario, California, United States",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Store Manager (Future Opportunities),https://www.linkedin.com/jobs/view/store-manager-future-opportunities-at-rona-4205473428,
,,Cork,,,Alter Domus,"Enabling your growth in alternative investments through end-to-end expertise and technology.Driven by a deep understanding of what it takes to succeed in the alternatives market, Alter Domus have developed an unmatched offering to meet and anticipate the ever-changing needs of investment managers and asset owners worldwide. Everything we do is sharply focused on mitigating risks, reducing costs, creating efficiencies, and ultimately driving growth. It starts with the expertise of our people; experienced in every aspect of alternative investments, across multiple geographies and jurisdictions, we know first-hand the technical complexities and operational challenges you face and importantly how to overcome them to drive growth. And when it comes to technology, whether we’re enabling operational efficiencies, providing intuitive platforms to manage products, or offering the latest data and analytics solutions to enhance decision-making, we turn what some see as facts, figures, or data points into competitive advantage for some of the biggest names in alternatives.",Financial Services,0.5,"5,001-10,000 employees",,0,FULL_TIME,,1551229179,,"Cork, Cork, Ireland",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Client Onboarding Manager,https://ie.linkedin.com/jobs/view/client-onboarding-manager-at-alter-domus-4205470658,
,,,,,Gainor Staffing,"Gainor has been changing the lives of hiring leaders and job seekers for 4 decades. By cultivating a community of the top HR, Digital, Administrative, Marketing, Media, Finance, Legal & Reception talent in the country, we build world class teams that enable executives to achieve big goals. Explore gainor.net to discover how we enable company cultures to thrive. Core values guide our approach: •Trust earned by working with integrity •Creative solutions through innovation •Commitment to positive outcomes •Celebration We dig deeper to understand the spoken and unspoken goals of the individuals, organizations, and leaders we support and match professionals who do more than check the boxes for Direct Hire, Temporary, or Contract opportunities. Job Seekers:We take time get to know your skills, personality and career goals, and match those with a company and role that supports that vision! Companies:We start by caring and learning about your culture and goals. Prepared with that understanding, we draw on a network of top talent built over 4 decades to deliver:-Access to the best talent in your space -Reduced time to hire A players-Access to candidates thriving for your competitors and not applying online-Time saved interviewing - over 75% of the candidates that we present are accepted to interview.",Staffing and Recruiting,0.5,11-50 employees,,0,FULL_TIME,,1551226448,,"New York, United States",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Diversity and Inclusion Coordinator,https://www.linkedin.com/jobs/view/diversity-and-inclusion-coordinator-at-gainor-staffing-4205470942,
,,,,,"Elite Placement Group, Inc.","About UsElite Placement Group specializes in direct hire, temporary to hire, and temporary placements nationwide. We are highly successful in matching companies and candidates and take pride in our personalized approach, whether you are a company hiring or a candidate seeking employment.Placement SpecializationsExecutive Assistants, Personal Assistants, Office Coordinators, Accounting and Payroll Professionals, Legal Assistants, Paralegals, Human Resource Professionals, Entertainment Assistants, and other specialized positions per request.",Staffing and Recruiting,0.5,51-200 employees,,0,FULL_TIME,,1551226453,,"New York, United States",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Executive Assistant,https://www.linkedin.com/jobs/view/executive-assistant-at-elite-placement-group-inc-4205472722,
,,Cheshire,,,"HELPING PEOPLE EXCEL, INC",,,0.5,,,0,PART_TIME,,1551240623,,"Cheshire, Connecticut, United States",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Direct Care Staff,https://www.linkedin.com/jobs/view/direct-care-staff-at-helping-people-excel-inc-4205471727,
